"RelativePath","Length","LastWriteTime"
"Bhop02.AirStrafe\Bhop02.AirStrafe.csproj","2659","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\AirStrafe.cs","4580","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\Bhop02Controller.cs","3522","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\Entry.cs","993","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\FakeInput.cs","4026","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\Hooking\DotNetDetour\LDasm.cs","6772","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\Hooking\MethodHook.cs","3587","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\Hooking\MethodHookPool.cs","578","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\Hooking\ReflectionExtension.cs","2180","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\NpBypass.cs","2356","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\RuntimeState.cs","280","2026-04-21 19:21:14"
"Bhop02.AirStrafe\src\UserCmdAirStrafeHook.cs","6846","2026-04-21 19:21:14"
"Bhop02.Source.sln","2892","2026-04-21 19:21:27"
"Bhop02Executor\Bhop02Executor.csproj","1351","2026-04-21 19:21:14"
"Bhop02Executor\EmbeddedMonoInjector\AllocationType.cs","285","2026-04-20 17:10:43"
"Bhop02Executor\EmbeddedMonoInjector\Assembler.cs","2020","2026-04-20 17:10:43"
"Bhop02Executor\EmbeddedMonoInjector\ExportedFunction.cs","190","2026-04-20 17:10:43"
"Bhop02Executor\EmbeddedMonoInjector\Injector.cs","13192","2026-04-20 17:10:43"
"Bhop02Executor\EmbeddedMonoInjector\InjectorException.cs","291","2026-04-20 17:10:43"
"Bhop02Executor\EmbeddedMonoInjector\Memory.cs","2839","2026-04-20 17:10:43"
"Bhop02Executor\EmbeddedMonoInjector\MemoryFreeType.cs","148","2026-04-20 17:10:43"
"Bhop02Executor\EmbeddedMonoInjector\MemoryProtection.cs","455","2026-04-20 17:10:44"
"Bhop02Executor\EmbeddedMonoInjector\ModuleFilter.cs","166","2026-04-20 17:10:44"
"Bhop02Executor\EmbeddedMonoInjector\MODULEINFO.cs","176","2026-04-20 17:10:44"
"Bhop02Executor\EmbeddedMonoInjector\MonoImageOpenStatus.cs","183","2026-04-20 17:10:44"
"Bhop02Executor\EmbeddedMonoInjector\Native.cs","2389","2026-04-20 17:10:44"
"Bhop02Executor\EmbeddedMonoInjector\ProcessAccessRights.cs","562","2026-04-20 17:10:44"
"Bhop02Executor\EmbeddedMonoInjector\ProcessUtils.cs","5761","2026-04-20 17:10:44"
"Bhop02Executor\EmbeddedMonoInjector\ThreadCreationFlags.cs","187","2026-04-20 17:10:44"
"Bhop02Executor\EmbeddedMonoInjector\WaitResult.cs","177","2026-04-20 17:10:44"
"Bhop02Executor\Program.cs","9122","2026-04-21 19:23:04"
"build.ps1","480","2026-04-21 19:21:14"
"Directory.Build.props","384","2026-04-21 19:21:14"
"README.md","301","2026-04-21 19:21:14"
